Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
Finish: epoch: 499 / 800, time cost: 39.92 sec, 
              Loss: [Train: p = 1.00470, q = 1.09355], 
              Loss: [Test: p = 1.02282, q = 1.28482],
              Effect: [ate-q], [train: 0.17110], [test: 0.17374]
********************************************************************************
Finish: epoch: 500 / 800, time cost: 37.81 sec, 
              Loss: [Train: p = 1.00460, q = 1.09310], 
              Loss: [Test: p = 1.02276, q = 1.28526],
              Effect: [ate-q], [train: 0.17559], [test: 0.17826]
********************************************************************************
Finish: epoch: 501 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 1.00457, q = 1.09314], 
              Loss: [Test: p = 1.02279, q = 1.28638],
              Effect: [ate-q], [train: 0.18222], [test: 0.18488]
********************************************************************************
Finish: epoch: 502 / 800, time cost: 37.87 sec, 
              Loss: [Train: p = 1.00441, q = 1.09228], 
              Loss: [Test: p = 1.02277, q = 1.28574],
              Effect: [ate-q], [train: 0.17919], [test: 0.18186]
********************************************************************************
Finish: epoch: 503 / 800, time cost: 39.72 sec, 
              Loss: [Train: p = 1.00450, q = 1.09192], 
              Loss: [Test: p = 1.02277, q = 1.28765],
              Effect: [ate-q], [train: 0.15173], [test: 0.15433]
********************************************************************************
Finish: epoch: 504 / 800, time cost: 37.49 sec, 
              Loss: [Train: p = 1.00440, q = 1.09138], 
              Loss: [Test: p = 1.02266, q = 1.28732],
              Effect: [ate-q], [train: 0.17555], [test: 0.17824]
********************************************************************************
Finish: epoch: 505 / 800, time cost: 37.84 sec, 
              Loss: [Train: p = 1.00435, q = 1.09050], 
              Loss: [Test: p = 1.02266, q = 1.28753],
              Effect: [ate-q], [train: 0.16329], [test: 0.16597]
********************************************************************************
Finish: epoch: 506 / 800, time cost: 37.51 sec, 
              Loss: [Train: p = 1.00427, q = 1.09040], 
              Loss: [Test: p = 1.02263, q = 1.28822],
              Effect: [ate-q], [train: 0.16775], [test: 0.17044]
********************************************************************************
Finish: epoch: 507 / 800, time cost: 39.89 sec, 
              Loss: [Train: p = 1.00429, q = 1.09008], 
              Loss: [Test: p = 1.02263, q = 1.28810],
              Effect: [ate-q], [train: 0.17250], [test: 0.17519]
********************************************************************************
Finish: epoch: 508 / 800, time cost: 37.73 sec, 
              Loss: [Train: p = 1.00411, q = 1.08924], 
              Loss: [Test: p = 1.02262, q = 1.28908],
              Effect: [ate-q], [train: 0.16149], [test: 0.16415]
********************************************************************************
Finish: epoch: 509 / 800, time cost: 37.77 sec, 
              Loss: [Train: p = 1.00414, q = 1.08906], 
              Loss: [Test: p = 1.02260, q = 1.28876],
              Effect: [ate-q], [train: 0.16860], [test: 0.17129]
********************************************************************************
Finish: epoch: 510 / 800, time cost: 37.94 sec, 
              Loss: [Train: p = 1.00398, q = 1.08796], 
              Loss: [Test: p = 1.02254, q = 1.29007],
              Effect: [ate-q], [train: 0.17604], [test: 0.17875]
********************************************************************************
Finish: epoch: 511 / 800, time cost: 37.98 sec, 
              Loss: [Train: p = 1.00405, q = 1.08786], 
              Loss: [Test: p = 1.02254, q = 1.29067],
              Effect: [ate-q], [train: 0.16353], [test: 0.16624]
********************************************************************************
Finish: epoch: 512 / 800, time cost: 39.87 sec, 
              Loss: [Train: p = 1.00397, q = 1.08697], 
              Loss: [Test: p = 1.02250, q = 1.29058],
              Effect: [ate-q], [train: 0.18121], [test: 0.18395]
********************************************************************************
Finish: epoch: 513 / 800, time cost: 37.78 sec, 
              Loss: [Train: p = 1.00391, q = 1.08710], 
              Loss: [Test: p = 1.02249, q = 1.29056],
              Effect: [ate-q], [train: 0.16738], [test: 0.17009]
********************************************************************************
Finish: epoch: 514 / 800, time cost: 37.96 sec, 
              Loss: [Train: p = 1.00385, q = 1.08673], 
              Loss: [Test: p = 1.02249, q = 1.29157],
              Effect: [ate-q], [train: 0.17191], [test: 0.17464]
********************************************************************************
Finish: epoch: 515 / 800, time cost: 37.73 sec, 
              Loss: [Train: p = 1.00382, q = 1.08623], 
              Loss: [Test: p = 1.02244, q = 1.29236],
              Effect: [ate-q], [train: 0.17406], [test: 0.17679]
********************************************************************************
Finish: epoch: 516 / 800, time cost: 39.56 sec, 
              Loss: [Train: p = 1.00371, q = 1.08527], 
              Loss: [Test: p = 1.02241, q = 1.29152],
              Effect: [ate-q], [train: 0.17555], [test: 0.17828]
********************************************************************************
Finish: epoch: 517 / 800, time cost: 37.71 sec, 
              Loss: [Train: p = 1.00374, q = 1.08479], 
              Loss: [Test: p = 1.02238, q = 1.29309],
              Effect: [ate-q], [train: 0.17423], [test: 0.17695]
********************************************************************************
Finish: epoch: 518 / 800, time cost: 37.63 sec, 
              Loss: [Train: p = 1.00360, q = 1.08414], 
              Loss: [Test: p = 1.02236, q = 1.29363],
              Effect: [ate-q], [train: 0.17519], [test: 0.17793]
********************************************************************************
Finish: epoch: 519 / 800, time cost: 38.04 sec, 
              Loss: [Train: p = 1.00365, q = 1.08405], 
              Loss: [Test: p = 1.02235, q = 1.29428],
              Effect: [ate-q], [train: 0.17882], [test: 0.18156]
********************************************************************************
Finish: epoch: 520 / 800, time cost: 39.27 sec, 
              Loss: [Train: p = 1.00348, q = 1.08354], 
              Loss: [Test: p = 1.02228, q = 1.29361],
              Effect: [ate-q], [train: 0.16215], [test: 0.16487]
********************************************************************************
Finish: epoch: 521 / 800, time cost: 37.52 sec, 
              Loss: [Train: p = 1.00353, q = 1.08312], 
              Loss: [Test: p = 1.02226, q = 1.29520],
              Effect: [ate-q], [train: 0.15381], [test: 0.15652]
********************************************************************************
Finish: epoch: 522 / 800, time cost: 37.76 sec, 
              Loss: [Train: p = 1.00338, q = 1.08246], 
              Loss: [Test: p = 1.02227, q = 1.29449],
              Effect: [ate-q], [train: 0.17997], [test: 0.18276]
********************************************************************************
Finish: epoch: 523 / 800, time cost: 37.78 sec, 
              Loss: [Train: p = 1.00331, q = 1.08219], 
              Loss: [Test: p = 1.02226, q = 1.29619],
              Effect: [ate-q], [train: 0.14741], [test: 0.15012]
********************************************************************************
Finish: epoch: 524 / 800, time cost: 38.06 sec, 
              Loss: [Train: p = 1.00326, q = 1.08161], 
              Loss: [Test: p = 1.02221, q = 1.29527],
              Effect: [ate-q], [train: 0.18008], [test: 0.18288]
********************************************************************************
Finish: epoch: 525 / 800, time cost: 39.71 sec, 
              Loss: [Train: p = 1.00326, q = 1.08049], 
              Loss: [Test: p = 1.02222, q = 1.29623],
              Effect: [ate-q], [train: 0.18559], [test: 0.18839]
********************************************************************************
Finish: epoch: 526 / 800, time cost: 37.34 sec, 
              Loss: [Train: p = 1.00321, q = 1.08050], 
              Loss: [Test: p = 1.02215, q = 1.29714],
              Effect: [ate-q], [train: 0.17614], [test: 0.17892]
********************************************************************************
Finish: epoch: 527 / 800, time cost: 37.66 sec, 
              Loss: [Train: p = 1.00313, q = 1.07941], 
              Loss: [Test: p = 1.02217, q = 1.29873],
              Effect: [ate-q], [train: 0.17224], [test: 0.17504]
********************************************************************************
Finish: epoch: 528 / 800, time cost: 37.55 sec, 
              Loss: [Train: p = 1.00310, q = 1.07941], 
              Loss: [Test: p = 1.02213, q = 1.29970],
              Effect: [ate-q], [train: 0.16168], [test: 0.16444]
********************************************************************************
Finish: epoch: 529 / 800, time cost: 39.47 sec, 
              Loss: [Train: p = 1.00308, q = 1.07926], 
              Loss: [Test: p = 1.02213, q = 1.29975],
              Effect: [ate-q], [train: 0.17052], [test: 0.17334]
********************************************************************************
Finish: epoch: 530 / 800, time cost: 37.49 sec, 
              Loss: [Train: p = 1.00297, q = 1.07861], 
