Prepare: check process on cuda: 2...
Start: create dataset: [alpha: 0.25], [beta: 1.0]
              Effect: [ate-q], [train: 0.05415], [test: 0.05562]
********************************************************************************
Finish: epoch: 509 / 800, time cost: 88.47 sec, 
              Loss: [Train: p = 1.00553, q = 1.25267], 
              Loss: [Test: p = 1.03084, q = 1.44553],
              Effect: [ate-q], [train: 0.07355], [test: 0.07509]
********************************************************************************
Finish: epoch: 510 / 800, time cost: 90.92 sec, 
              Loss: [Train: p = 1.00539, q = 1.25205], 
              Loss: [Test: p = 1.03081, q = 1.44574],
              Effect: [ate-q], [train: 0.06181], [test: 0.06335]
********************************************************************************
Finish: epoch: 511 / 800, time cost: 90.76 sec, 
              Loss: [Train: p = 1.00549, q = 1.25182], 
              Loss: [Test: p = 1.03083, q = 1.44711],
              Effect: [ate-q], [train: 0.05990], [test: 0.06143]
********************************************************************************
Finish: epoch: 512 / 800, time cost: 92.47 sec, 
              Loss: [Train: p = 1.00542, q = 1.25115], 
              Loss: [Test: p = 1.03083, q = 1.44658],
              Effect: [ate-q], [train: 0.06461], [test: 0.06614]
********************************************************************************
Finish: epoch: 513 / 800, time cost: 91.58 sec, 
              Loss: [Train: p = 1.00539, q = 1.25088], 
              Loss: [Test: p = 1.03084, q = 1.44747],
              Effect: [ate-q], [train: 0.04526], [test: 0.04670]
********************************************************************************
Finish: epoch: 514 / 800, time cost: 95.47 sec, 
              Loss: [Train: p = 1.00535, q = 1.25033], 
              Loss: [Test: p = 1.03087, q = 1.44740],
              Effect: [ate-q], [train: 0.06091], [test: 0.06243]
********************************************************************************
Finish: epoch: 515 / 800, time cost: 95.10 sec, 
              Loss: [Train: p = 1.00534, q = 1.25002], 
              Loss: [Test: p = 1.03084, q = 1.44881],
              Effect: [ate-q], [train: 0.07413], [test: 0.07571]
********************************************************************************
Finish: epoch: 516 / 800, time cost: 94.91 sec, 
              Loss: [Train: p = 1.00526, q = 1.24942], 
              Loss: [Test: p = 1.03083, q = 1.44898],
              Effect: [ate-q], [train: 0.05737], [test: 0.05885]
********************************************************************************
Finish: epoch: 517 / 800, time cost: 89.13 sec, 
              Loss: [Train: p = 1.00532, q = 1.24884], 
              Loss: [Test: p = 1.03083, q = 1.44946],
              Effect: [ate-q], [train: 0.06083], [test: 0.06233]
********************************************************************************
Finish: epoch: 518 / 800, time cost: 89.36 sec, 
              Loss: [Train: p = 1.00519, q = 1.24838], 
              Loss: [Test: p = 1.03083, q = 1.45038],
              Effect: [ate-q], [train: 0.05033], [test: 0.05177]
********************************************************************************
Finish: epoch: 519 / 800, time cost: 89.76 sec, 
              Loss: [Train: p = 1.00528, q = 1.24810], 
              Loss: [Test: p = 1.03085, q = 1.45058],
              Effect: [ate-q], [train: 0.06502], [test: 0.06659]
********************************************************************************
Finish: epoch: 520 / 800, time cost: 92.28 sec, 
              Loss: [Train: p = 1.00514, q = 1.24780], 
              Loss: [Test: p = 1.03080, q = 1.45084],
              Effect: [ate-q], [train: 0.05237], [test: 0.05388]
********************************************************************************
Finish: epoch: 521 / 800, time cost: 89.81 sec, 
              Loss: [Train: p = 1.00521, q = 1.24685], 
              Loss: [Test: p = 1.03082, q = 1.45231],
              Effect: [ate-q], [train: 0.03892], [test: 0.04040]
********************************************************************************
Finish: epoch: 522 / 800, time cost: 90.56 sec, 
              Loss: [Train: p = 1.00507, q = 1.24701], 
              Loss: [Test: p = 1.03086, q = 1.45155],
              Effect: [ate-q], [train: 0.06976], [test: 0.07135]
********************************************************************************
Finish: epoch: 523 / 800, time cost: 93.40 sec, 
              Loss: [Train: p = 1.00503, q = 1.24658], 
              Loss: [Test: p = 1.03086, q = 1.45311],
              Effect: [ate-q], [train: 0.04157], [test: 0.04306]
********************************************************************************
Finish: epoch: 524 / 800, time cost: 98.81 sec, 
              Loss: [Train: p = 1.00500, q = 1.24572], 
              Loss: [Test: p = 1.03084, q = 1.45271],
              Effect: [ate-q], [train: 0.07198], [test: 0.07357]
********************************************************************************
Finish: epoch: 525 / 800, time cost: 91.63 sec, 
              Loss: [Train: p = 1.00502, q = 1.24549], 
              Loss: [Test: p = 1.03089, q = 1.45358],
              Effect: [ate-q], [train: 0.07034], [test: 0.07191]
********************************************************************************
Finish: epoch: 526 / 800, time cost: 91.49 sec, 
              Loss: [Train: p = 1.00500, q = 1.24499], 
              Loss: [Test: p = 1.03083, q = 1.45388],
              Effect: [ate-q], [train: 0.06516], [test: 0.06673]
********************************************************************************
Finish: epoch: 527 / 800, time cost: 89.31 sec, 
              Loss: [Train: p = 1.00495, q = 1.24460], 
              Loss: [Test: p = 1.03089, q = 1.45555],
              Effect: [ate-q], [train: 0.08017], [test: 0.08183]
********************************************************************************
Finish: epoch: 528 / 800, time cost: 91.09 sec, 
              Loss: [Train: p = 1.00496, q = 1.24414], 
              Loss: [Test: p = 1.03087, q = 1.45506],
              Effect: [ate-q], [train: 0.05529], [test: 0.05681]
********************************************************************************
Finish: epoch: 529 / 800, time cost: 92.97 sec, 
              Loss: [Train: p = 1.00496, q = 1.24400], 
              Loss: [Test: p = 1.03090, q = 1.45523],
              Effect: [ate-q], [train: 0.06302], [test: 0.06462]
********************************************************************************
Finish: epoch: 530 / 800, time cost: 89.29 sec, 
              Loss: [Train: p = 1.00486, q = 1.24324], 
              Loss: [Test: p = 1.03089, q = 1.45673],
              Effect: [ate-q], [train: 0.05420], [test: 0.05573]
********************************************************************************
Finish: epoch: 531 / 800, time cost: 94.86 sec, 
              Loss: [Train: p = 1.00484, q = 1.24270], 
              Loss: [Test: p = 1.03086, q = 1.45734],
              Effect: [ate-q], [train: 0.04614], [test: 0.04767]
********************************************************************************
Finish: epoch: 532 / 800, time cost: 95.55 sec, 
              Loss: [Train: p = 1.00487, q = 1.24249], 
              Loss: [Test: p = 1.03089, q = 1.45751],
              Effect: [ate-q], [train: 0.06407], [test: 0.06569]
********************************************************************************
Finish: epoch: 533 / 800, time cost: 89.24 sec, 
              Loss: [Train: p = 1.00487, q = 1.24213], 
              Loss: [Test: p = 1.03086, q = 1.45758],
              Effect: [ate-q], [train: 0.06231], [test: 0.06392]
********************************************************************************
Finish: epoch: 534 / 800, time cost: 96.79 sec, 
              Loss: [Train: p = 1.00474, q = 1.24158], 
              Loss: [Test: p = 1.03086, q = 1.45950],
              Effect: [ate-q], [train: 0.02875], [test: 0.03020]
********************************************************************************
Finish: epoch: 535 / 800, time cost: 95.05 sec, 
              Loss: [Train: p = 1.00477, q = 1.24139], 
              Loss: [Test: p = 1.03085, q = 1.45909],
              Effect: [ate-q], [train: 0.08122], [test: 0.08289]
********************************************************************************
Finish: epoch: 536 / 800, time cost: 91.19 sec, 
              Loss: [Train: p = 1.00460, q = 1.24081], 
              Loss: [Test: p = 1.03094, q = 1.45920],
              Effect: [ate-q], [train: 0.06732], [test: 0.06894]
********************************************************************************
Finish: epoch: 537 / 800, time cost: 89.73 sec, 
              Loss: [Train: p = 1.00474, q = 1.24035], 
              Loss: [Test: p = 1.03085, q = 1.45970],
              Effect: [ate-q], [train: 0.05804], [test: 0.05964]
********************************************************************************
Finish: epoch: 538 / 800, time cost: 98.15 sec, 
              Loss: [Train: p = 1.00476, q = 1.24011], 
              Loss: [Test: p = 1.03086, q = 1.46098],
              Effect: [ate-q], [train: 0.06851], [test: 0.07017]
********************************************************************************
Finish: epoch: 539 / 800, time cost: 91.43 sec, 
              Loss: [Train: p = 1.00462, q = 1.23930], 
              Loss: [Test: p = 1.03089, q = 1.46128],
              Effect: [ate-q], [train: 0.05955], [test: 0.06118]
********************************************************************************
